__run_id,__done,DFO,Library,DataFrame size,execution_time,num_dfos_per_joule,cpu_utilisation,memory_usage
run_26_repetition_10,TODO,sort,Dask,Large, , , , 
run_52_repetition_17,TODO,dropna,Pandas,Large, , , , 
run_39_repetition_7,TODO,mean,Polars,Small, , , , 
run_6_repetition_7,TODO,isna,Polars,Large, , , , 
run_65_repetition_2,TODO,concat,Modin,Small, , , , 
run_11_repetition_3,TODO,replace,Dask,Small, , , , 
run_26_repetition_18,TODO,sort,Dask,Large, , , , 
run_51_repetition_15,TODO,dropna,Dask,Small, , , , 
run_59_repetition_10,TODO,fillna,Dask,Small, , , , 
run_51_repetition_1,TODO,dropna,Dask,Small, , , , 
run_12_repetition_13,TODO,replace,Pandas,Large, , , , 
run_43_repetition_5,TODO,drop,Dask,Small, , , , 
run_41_repetition_2,TODO,drop,Modin,Small, , , , 
run_49_repetition_12,TODO,dropna,Modin,Small, , , , 
run_18_repetition_17,TODO,groupby,Dask,Large, , , , 
run_31_repetition_9,TODO,sort,Polars,Small, , , , 
run_22_repetition_19,TODO,groupby,Polars,Large, , , , 
run_66_repetition_15,TODO,concat,Dask,Large, , , , 
run_41_repetition_15,TODO,drop,Modin,Small, , , , 
run_10_repetition_8,TODO,replace,Dask,Large, , , , 
run_2_repetition_10,TODO,isna,Dask,Large, , , , 
run_42_repetition_19,TODO,drop,Dask,Large, , , , 
run_3_repetition_9,TODO,isna,Dask,Small, , , , 
run_14_repetition_15,TODO,replace,Polars,Large, , , , 
run_48_repetition_14,TODO,dropna,Modin,Large, , , , 
run_65_repetition_4,TODO,concat,Modin,Small, , , , 
run_54_repetition_6,TODO,dropna,Polars,Large, , , , 
run_59_repetition_17,TODO,fillna,Dask,Small, , , , 
run_13_repetition_12,TODO,replace,Pandas,Small, , , , 
run_36_repetition_10,TODO,mean,Pandas,Large, , , , 
run_66_repetition_2,TODO,concat,Dask,Large, , , , 
run_34_repetition_1,TODO,mean,Dask,Large, , , , 
run_18_repetition_8,TODO,groupby,Dask,Large, , , , 
run_11_repetition_0,TODO,replace,Dask,Small, , , , 
run_71_repetition_11,TODO,concat,Polars,Small, , , , 
run_28_repetition_15,TODO,sort,Pandas,Large, , , , 
run_51_repetition_13,TODO,dropna,Dask,Small, , , , 
run_57_repetition_0,TODO,fillna,Modin,Small, , , , 
run_64_repetition_1,TODO,concat,Modin,Large, , , , 
run_2_repetition_13,TODO,isna,Dask,Large, , , , 
run_23_repetition_0,TODO,groupby,Polars,Small, , , , 
run_23_repetition_4,TODO,groupby,Polars,Small, , , , 
run_7_repetition_8,TODO,isna,Polars,Small, , , , 
run_24_repetition_12,TODO,sort,Modin,Large, , , , 
run_37_repetition_0,TODO,mean,Pandas,Small, , , , 
run_55_repetition_10,TODO,dropna,Polars,Small, , , , 
run_28_repetition_2,TODO,sort,Pandas,Large, , , , 
run_68_repetition_1,TODO,concat,Pandas,Large, , , , 
run_35_repetition_0,TODO,mean,Dask,Small, , , , 
run_50_repetition_2,TODO,dropna,Dask,Large, , , , 
run_13_repetition_2,TODO,replace,Pandas,Small, , , , 
run_64_repetition_18,TODO,concat,Modin,Large, , , , 
run_8_repetition_12,TODO,replace,Modin,Large, , , , 
run_56_repetition_5,TODO,fillna,Modin,Large, , , , 
run_26_repetition_17,TODO,sort,Dask,Large, , , , 
run_60_repetition_18,TODO,fillna,Pandas,Large, , , , 
run_27_repetition_11,TODO,sort,Dask,Small, , , , 
run_49_repetition_0,TODO,dropna,Modin,Small, , , , 
run_21_repetition_17,TODO,groupby,Pandas,Small, , , , 
run_22_repetition_15,TODO,groupby,Polars,Large, , , , 
run_19_repetition_10,TODO,groupby,Dask,Small, , , , 
run_38_repetition_2,TODO,mean,Polars,Large, , , , 
run_62_repetition_9,TODO,fillna,Polars,Large, , , , 
run_35_repetition_2,TODO,mean,Dask,Small, , , , 
run_55_repetition_14,TODO,dropna,Polars,Small, , , , 
run_5_repetition_11,TODO,isna,Pandas,Small, , , , 
run_36_repetition_14,TODO,mean,Pandas,Large, , , , 
run_57_repetition_9,TODO,fillna,Modin,Small, , , , 
run_54_repetition_2,TODO,dropna,Polars,Large, , , , 
run_8_repetition_0,TODO,replace,Modin,Large, , , , 
run_37_repetition_14,TODO,mean,Pandas,Small, , , , 
run_37_repetition_16,TODO,mean,Pandas,Small, , , , 
run_5_repetition_19,TODO,isna,Pandas,Small, , , , 
run_58_repetition_17,TODO,fillna,Dask,Large, , , , 
run_48_repetition_0,TODO,dropna,Modin,Large, , , , 
run_23_repetition_12,TODO,groupby,Polars,Small, , , , 
run_37_repetition_19,TODO,mean,Pandas,Small, , , , 
run_23_repetition_13,TODO,groupby,Polars,Small, , , , 
run_39_repetition_2,TODO,mean,Polars,Small, , , , 
run_60_repetition_15,TODO,fillna,Pandas,Large, , , , 
run_47_repetition_14,TODO,drop,Polars,Small, , , , 
run_3_repetition_6,TODO,isna,Dask,Small, , , , 
run_33_repetition_3,TODO,mean,Modin,Small, , , , 
run_46_repetition_8,TODO,drop,Polars,Large, , , , 
run_63_repetition_15,TODO,fillna,Polars,Small, , , , 
run_22_repetition_6,TODO,groupby,Polars,Large, , , , 
run_15_repetition_0,TODO,replace,Polars,Small, , , , 
run_41_repetition_11,TODO,drop,Modin,Small, , , , 
run_41_repetition_0,TODO,drop,Modin,Small, , , , 
run_65_repetition_9,TODO,concat,Modin,Small, , , , 
run_67_repetition_15,TODO,concat,Dask,Small, , , , 
run_34_repetition_11,TODO,mean,Dask,Large, , , , 
run_69_repetition_15,TODO,concat,Pandas,Small, , , , 
run_56_repetition_0,TODO,fillna,Modin,Large, , , , 
run_62_repetition_8,TODO,fillna,Polars,Large, , , , 
run_36_repetition_13,TODO,mean,Pandas,Large, , , , 
run_46_repetition_3,TODO,drop,Polars,Large, , , , 
run_64_repetition_4,TODO,concat,Modin,Large, , , , 
run_23_repetition_1,TODO,groupby,Polars,Small, , , , 
run_61_repetition_13,TODO,fillna,Pandas,Small, , , , 
run_60_repetition_2,TODO,fillna,Pandas,Large, , , , 
run_19_repetition_17,TODO,groupby,Dask,Small, , , , 
run_70_repetition_14,TODO,concat,Polars,Large, , , , 
run_42_repetition_16,TODO,drop,Dask,Large, , , , 
run_29_repetition_12,TODO,sort,Pandas,Small, , , , 
run_9_repetition_8,TODO,replace,Modin,Small, , , , 
run_38_repetition_14,TODO,mean,Polars,Large, , , , 
run_46_repetition_15,TODO,drop,Polars,Large, , , , 
run_68_repetition_11,TODO,concat,Pandas,Large, , , , 
run_71_repetition_1,TODO,concat,Polars,Small, , , , 
run_51_repetition_12,TODO,dropna,Dask,Small, , , , 
run_61_repetition_19,TODO,fillna,Pandas,Small, , , , 
run_57_repetition_6,TODO,fillna,Modin,Small, , , , 
run_23_repetition_14,TODO,groupby,Polars,Small, , , , 
run_67_repetition_18,TODO,concat,Dask,Small, , , , 
run_13_repetition_18,TODO,replace,Pandas,Small, , , , 
run_16_repetition_11,TODO,groupby,Modin,Large, , , , 
run_19_repetition_12,TODO,groupby,Dask,Small, , , , 
run_3_repetition_1,TODO,isna,Dask,Small, , , , 
run_61_repetition_1,TODO,fillna,Pandas,Small, , , , 
run_68_repetition_6,TODO,concat,Pandas,Large, , , , 
run_3_repetition_16,TODO,isna,Dask,Small, , , , 
run_28_repetition_16,TODO,sort,Pandas,Large, , , , 
run_62_repetition_7,TODO,fillna,Polars,Large, , , , 
run_68_repetition_8,TODO,concat,Pandas,Large, , , , 
run_25_repetition_8,TODO,sort,Modin,Small, , , , 
run_8_repetition_15,TODO,replace,Modin,Large, , , , 
run_37_repetition_9,TODO,mean,Pandas,Small, , , , 
run_64_repetition_6,TODO,concat,Modin,Large, , , , 
run_58_repetition_5,TODO,fillna,Dask,Large, , , , 
run_1_repetition_7,TODO,isna,Modin,Small, , , , 
run_47_repetition_2,TODO,drop,Polars,Small, , , , 
run_33_repetition_0,TODO,mean,Modin,Small, , , , 
run_65_repetition_1,TODO,concat,Modin,Small, , , , 
run_65_repetition_13,TODO,concat,Modin,Small, , , , 
run_12_repetition_12,TODO,replace,Pandas,Large, , , , 
run_44_repetition_11,TODO,drop,Pandas,Large, , , , 
run_46_repetition_4,TODO,drop,Polars,Large, , , , 
run_17_repetition_14,TODO,groupby,Modin,Small, , , , 
run_52_repetition_4,TODO,dropna,Pandas,Large, , , , 
run_16_repetition_12,TODO,groupby,Modin,Large, , , , 
run_45_repetition_11,TODO,drop,Pandas,Small, , , , 
run_7_repetition_19,TODO,isna,Polars,Small, , , , 
run_11_repetition_11,TODO,replace,Dask,Small, , , , 
run_18_repetition_9,TODO,groupby,Dask,Large, , , , 
run_17_repetition_13,TODO,groupby,Modin,Small, , , , 
run_13_repetition_14,TODO,replace,Pandas,Small, , , , 
run_16_repetition_16,TODO,groupby,Modin,Large, , , , 
run_70_repetition_10,TODO,concat,Polars,Large, , , , 
run_49_repetition_9,TODO,dropna,Modin,Small, , , , 
run_55_repetition_12,TODO,dropna,Polars,Small, , , , 
run_0_repetition_5,TODO,isna,Modin,Large, , , , 
run_21_repetition_14,TODO,groupby,Pandas,Small, , , , 
run_46_repetition_1,TODO,drop,Polars,Large, , , , 
run_40_repetition_6,TODO,drop,Modin,Large, , , , 
run_56_repetition_3,TODO,fillna,Modin,Large, , , , 
run_45_repetition_1,TODO,drop,Pandas,Small, , , , 
run_0_repetition_3,TODO,isna,Modin,Large, , , , 
run_1_repetition_1,TODO,isna,Modin,Small, , , , 
run_54_repetition_11,TODO,dropna,Polars,Large, , , , 
run_61_repetition_15,TODO,fillna,Pandas,Small, , , , 
run_69_repetition_7,TODO,concat,Pandas,Small, , , , 
run_67_repetition_13,TODO,concat,Dask,Small, , , , 
run_44_repetition_7,TODO,drop,Pandas,Large, , , , 
run_55_repetition_17,TODO,dropna,Polars,Small, , , , 
run_50_repetition_19,TODO,dropna,Dask,Large, , , , 
run_62_repetition_16,TODO,fillna,Polars,Large, , , , 
run_28_repetition_9,TODO,sort,Pandas,Large, , , , 
run_0_repetition_14,TODO,isna,Modin,Large, , , , 
run_67_repetition_19,TODO,concat,Dask,Small, , , , 
run_44_repetition_12,TODO,drop,Pandas,Large, , , , 
run_6_repetition_11,TODO,isna,Polars,Large, , , , 
run_20_repetition_13,TODO,groupby,Pandas,Large, , , , 
run_21_repetition_9,TODO,groupby,Pandas,Small, , , , 
run_46_repetition_0,TODO,drop,Polars,Large, , , , 
run_59_repetition_16,TODO,fillna,Dask,Small, , , , 
run_71_repetition_12,TODO,concat,Polars,Small, , , , 
run_61_repetition_10,TODO,fillna,Pandas,Small, , , , 
run_34_repetition_15,TODO,mean,Dask,Large, , , , 
run_41_repetition_9,TODO,drop,Modin,Small, , , , 
run_23_repetition_15,TODO,groupby,Polars,Small, , , , 
run_37_repetition_3,TODO,mean,Pandas,Small, , , , 
run_21_repetition_12,TODO,groupby,Pandas,Small, , , , 
run_32_repetition_7,TODO,mean,Modin,Large, , , , 
run_52_repetition_6,TODO,dropna,Pandas,Large, , , , 
run_64_repetition_12,TODO,concat,Modin,Large, , , , 
run_62_repetition_10,TODO,fillna,Polars,Large, , , , 
run_34_repetition_10,TODO,mean,Dask,Large, , , , 
run_39_repetition_8,TODO,mean,Polars,Small, , , , 
run_11_repetition_15,TODO,replace,Dask,Small, , , , 
run_61_repetition_14,TODO,fillna,Pandas,Small, , , , 
run_1_repetition_15,TODO,isna,Modin,Small, , , , 
run_30_repetition_6,TODO,sort,Polars,Large, , , , 
run_26_repetition_4,TODO,sort,Dask,Large, , , , 
run_35_repetition_19,TODO,mean,Dask,Small, , , , 
run_35_repetition_11,TODO,mean,Dask,Small, , , , 
run_9_repetition_1,TODO,replace,Modin,Small, , , , 
run_32_repetition_8,TODO,mean,Modin,Large, , , , 
run_13_repetition_19,TODO,replace,Pandas,Small, , , , 
run_49_repetition_14,TODO,dropna,Modin,Small, , , , 
run_10_repetition_15,TODO,replace,Dask,Large, , , , 
run_50_repetition_9,TODO,dropna,Dask,Large, , , , 
run_16_repetition_10,TODO,groupby,Modin,Large, , , , 
run_15_repetition_17,TODO,replace,Polars,Small, , , , 
run_56_repetition_12,TODO,fillna,Modin,Large, , , , 
run_22_repetition_5,TODO,groupby,Polars,Large, , , , 
run_18_repetition_14,TODO,groupby,Dask,Large, , , , 
run_30_repetition_4,TODO,sort,Polars,Large, , , , 
run_48_repetition_19,TODO,dropna,Modin,Large, , , , 
run_11_repetition_4,TODO,replace,Dask,Small, , , , 
run_16_repetition_15,TODO,groupby,Modin,Large, , , , 
run_0_repetition_4,TODO,isna,Modin,Large, , , , 
run_10_repetition_17,TODO,replace,Dask,Large, , , , 
run_59_repetition_11,TODO,fillna,Dask,Small, , , , 
run_49_repetition_16,TODO,dropna,Modin,Small, , , , 
run_39_repetition_5,TODO,mean,Polars,Small, , , , 
run_36_repetition_6,TODO,mean,Pandas,Large, , , , 
run_13_repetition_1,TODO,replace,Pandas,Small, , , , 
run_5_repetition_16,TODO,isna,Pandas,Small, , , , 
run_10_repetition_3,TODO,replace,Dask,Large, , , , 
run_12_repetition_8,TODO,replace,Pandas,Large, , , , 
run_22_repetition_7,TODO,groupby,Polars,Large, , , , 
run_22_repetition_16,TODO,groupby,Polars,Large, , , , 
run_16_repetition_6,TODO,groupby,Modin,Large, , , , 
run_70_repetition_3,TODO,concat,Polars,Large, , , , 
run_70_repetition_12,TODO,concat,Polars,Large, , , , 
run_1_repetition_13,TODO,isna,Modin,Small, , , , 
run_49_repetition_18,TODO,dropna,Modin,Small, , , , 
run_67_repetition_14,TODO,concat,Dask,Small, , , , 
run_54_repetition_7,TODO,dropna,Polars,Large, , , , 
run_58_repetition_10,TODO,fillna,Dask,Large, , , , 
run_17_repetition_5,TODO,groupby,Modin,Small, , , , 
run_55_repetition_7,TODO,dropna,Polars,Small, , , , 
run_17_repetition_8,TODO,groupby,Modin,Small, , , , 
run_5_repetition_2,TODO,isna,Pandas,Small, , , , 
run_18_repetition_15,TODO,groupby,Dask,Large, , , , 
run_50_repetition_7,TODO,dropna,Dask,Large, , , , 
run_27_repetition_6,TODO,sort,Dask,Small, , , , 
run_4_repetition_12,TODO,isna,Pandas,Large, , , , 
run_12_repetition_14,TODO,replace,Pandas,Large, , , , 
run_45_repetition_0,TODO,drop,Pandas,Small, , , , 
run_46_repetition_14,TODO,drop,Polars,Large, , , , 
run_36_repetition_7,TODO,mean,Pandas,Large, , , , 
run_28_repetition_1,TODO,sort,Pandas,Large, , , , 
run_22_repetition_9,TODO,groupby,Polars,Large, , , , 
run_15_repetition_15,TODO,replace,Polars,Small, , , , 
run_52_repetition_14,TODO,dropna,Pandas,Large, , , , 
run_18_repetition_18,TODO,groupby,Dask,Large, , , , 
run_30_repetition_1,TODO,sort,Polars,Large, , , , 
run_60_repetition_16,TODO,fillna,Pandas,Large, , , , 
run_21_repetition_19,TODO,groupby,Pandas,Small, , , , 
run_31_repetition_2,TODO,sort,Polars,Small, , , , 
run_51_repetition_19,TODO,dropna,Dask,Small, , , , 
run_15_repetition_14,TODO,replace,Polars,Small, , , , 
run_11_repetition_12,TODO,replace,Dask,Small, , , , 
run_63_repetition_4,TODO,fillna,Polars,Small, , , , 
run_34_repetition_17,TODO,mean,Dask,Large, , , , 
run_17_repetition_10,TODO,groupby,Modin,Small, , , , 
run_25_repetition_11,TODO,sort,Modin,Small, , , , 
run_52_repetition_2,TODO,dropna,Pandas,Large, , , , 
run_64_repetition_15,TODO,concat,Modin,Large, , , , 
run_21_repetition_13,TODO,groupby,Pandas,Small, , , , 
run_10_repetition_14,TODO,replace,Dask,Large, , , , 
run_54_repetition_17,TODO,dropna,Polars,Large, , , , 
run_30_repetition_12,TODO,sort,Polars,Large, , , , 
run_71_repetition_7,TODO,concat,Polars,Small, , , , 
run_24_repetition_0,TODO,sort,Modin,Large, , , , 
run_60_repetition_19,TODO,fillna,Pandas,Large, , , , 
run_28_repetition_19,TODO,sort,Pandas,Large, , , , 
run_57_repetition_14,TODO,fillna,Modin,Small, , , , 
run_57_repetition_2,TODO,fillna,Modin,Small, , , , 
run_14_repetition_11,TODO,replace,Polars,Large, , , , 
run_7_repetition_3,TODO,isna,Polars,Small, , , , 
run_19_repetition_4,TODO,groupby,Dask,Small, , , , 
run_18_repetition_16,TODO,groupby,Dask,Large, , , , 
run_2_repetition_1,TODO,isna,Dask,Large, , , , 
run_42_repetition_13,TODO,drop,Dask,Large, , , , 
run_25_repetition_4,TODO,sort,Modin,Small, , , , 
run_59_repetition_7,TODO,fillna,Dask,Small, , , , 
run_21_repetition_2,TODO,groupby,Pandas,Small, , , , 
run_70_repetition_4,TODO,concat,Polars,Large, , , , 
run_36_repetition_15,TODO,mean,Pandas,Large, , , , 
run_15_repetition_8,TODO,replace,Polars,Small, , , , 
run_62_repetition_12,TODO,fillna,Polars,Large, , , , 
run_62_repetition_5,TODO,fillna,Polars,Large, , , , 
run_4_repetition_1,TODO,isna,Pandas,Large, , , , 
run_11_repetition_16,TODO,replace,Dask,Small, , , , 
run_59_repetition_5,TODO,fillna,Dask,Small, , , , 
run_65_repetition_18,TODO,concat,Modin,Small, , , , 
run_43_repetition_10,TODO,drop,Dask,Small, , , , 
run_70_repetition_18,TODO,concat,Polars,Large, , , , 
run_33_repetition_9,TODO,mean,Modin,Small, , , , 
run_6_repetition_1,TODO,isna,Polars,Large, , , , 
run_10_repetition_4,TODO,replace,Dask,Large, , , , 
run_16_repetition_5,TODO,groupby,Modin,Large, , , , 
run_64_repetition_13,TODO,concat,Modin,Large, , , , 
run_5_repetition_0,TODO,isna,Pandas,Small, , , , 
run_53_repetition_13,TODO,dropna,Pandas,Small, , , , 
run_46_repetition_11,TODO,drop,Polars,Large, , , , 
run_35_repetition_15,TODO,mean,Dask,Small, , , , 
run_30_repetition_15,TODO,sort,Polars,Large, , , , 
run_41_repetition_4,TODO,drop,Modin,Small, , , , 
run_43_repetition_0,TODO,drop,Dask,Small, , , , 
run_10_repetition_6,TODO,replace,Dask,Large, , , , 
run_36_repetition_19,TODO,mean,Pandas,Large, , , , 
run_11_repetition_7,TODO,replace,Dask,Small, , , , 
run_27_repetition_7,TODO,sort,Dask,Small, , , , 
run_39_repetition_11,TODO,mean,Polars,Small, , , , 
run_55_repetition_4,TODO,dropna,Polars,Small, , , , 
run_43_repetition_15,TODO,drop,Dask,Small, , , , 
run_58_repetition_7,TODO,fillna,Dask,Large, , , , 
run_35_repetition_10,TODO,mean,Dask,Small, , , , 
run_44_repetition_3,TODO,drop,Pandas,Large, , , , 
run_43_repetition_4,TODO,drop,Dask,Small, , , , 
run_63_repetition_2,TODO,fillna,Polars,Small, , , , 
run_31_repetition_1,TODO,sort,Polars,Small, , , , 
run_31_repetition_12,TODO,sort,Polars,Small, , , , 
run_44_repetition_16,TODO,drop,Pandas,Large, , , , 
run_51_repetition_9,TODO,dropna,Dask,Small, , , , 
run_44_repetition_5,TODO,drop,Pandas,Large, , , , 
run_15_repetition_13,TODO,replace,Polars,Small, , , , 
run_5_repetition_9,TODO,isna,Pandas,Small, , , , 
run_50_repetition_1,TODO,dropna,Dask,Large, , , , 
run_17_repetition_6,TODO,groupby,Modin,Small, , , , 
run_33_repetition_16,TODO,mean,Modin,Small, , , , 
run_22_repetition_0,TODO,groupby,Polars,Large, , , , 
run_6_repetition_4,TODO,isna,Polars,Large, , , , 
run_31_repetition_16,TODO,sort,Polars,Small, , , , 
run_5_repetition_1,TODO,isna,Pandas,Small, , , , 
run_11_repetition_6,TODO,replace,Dask,Small, , , , 
run_40_repetition_8,TODO,drop,Modin,Large, , , , 
run_38_repetition_13,TODO,mean,Polars,Large, , , , 
run_20_repetition_7,TODO,groupby,Pandas,Large, , , , 
run_24_repetition_10,TODO,sort,Modin,Large, , , , 
run_47_repetition_12,TODO,drop,Polars,Small, , , , 
run_27_repetition_15,TODO,sort,Dask,Small, , , , 
run_40_repetition_18,TODO,drop,Modin,Large, , , , 
run_10_repetition_5,TODO,replace,Dask,Large, , , , 
run_6_repetition_2,TODO,isna,Polars,Large, , , , 
run_62_repetition_14,TODO,fillna,Polars,Large, , , , 
run_64_repetition_19,TODO,concat,Modin,Large, , , , 
run_36_repetition_9,TODO,mean,Pandas,Large, , , , 
run_23_repetition_17,TODO,groupby,Polars,Small, , , , 
run_20_repetition_14,TODO,groupby,Pandas,Large, , , , 
run_3_repetition_0,TODO,isna,Dask,Small, , , , 
run_14_repetition_14,TODO,replace,Polars,Large, , , , 
run_9_repetition_2,TODO,replace,Modin,Small, , , , 
run_44_repetition_2,TODO,drop,Pandas,Large, , , , 
run_21_repetition_4,TODO,groupby,Pandas,Small, , , , 
run_39_repetition_13,TODO,mean,Polars,Small, , , , 
run_3_repetition_15,TODO,isna,Dask,Small, , , , 
run_66_repetition_0,TODO,concat,Dask,Large, , , , 
run_1_repetition_14,TODO,isna,Modin,Small, , , , 
run_4_repetition_16,TODO,isna,Pandas,Large, , , , 
run_15_repetition_11,TODO,replace,Polars,Small, , , , 
run_4_repetition_14,TODO,isna,Pandas,Large, , , , 
run_58_repetition_18,TODO,fillna,Dask,Large, , , , 
run_8_repetition_10,TODO,replace,Modin,Large, , , , 
run_21_repetition_0,TODO,groupby,Pandas,Small, , , , 
run_60_repetition_11,TODO,fillna,Pandas,Large, , , , 
